Using pre-set license
Built from '2021.1/staging' branch; Version is '2021.1.15f1 (e767a7370072) revision 15165351'; Using compiler version '192528614'; Build Type 'Release'
OS: 'Windows 10 Home; OS build 19043.1165; Version 2009; 64bit' Language: 'en' Physical Memory: 32711 MB
BatchMode: 1, IsHumanControllingUs: 0, StartBugReporterOnCrash: 0, Is64bit: 1, IsPro: 0

 COMMAND LINE ARGUMENTS:
C:\Program Files\Unity\Hub\Editor\2021.1.15f1\Editor\Unity.exe
-adb2
-batchMode
-noUpm
-name
AssetImportWorker0
-projectPath
C:/Users/minec/Documents/GitHub/Arena_Game
-logFile
Logs/AssetImportWorker0.log
-srvPort
53741
Successfully changed project path to: C:/Users/minec/Documents/GitHub/Arena_Game
C:/Users/minec/Documents/GitHub/Arena_Game
Using Asset Import Pipeline V2.
Preloading 0 native plugins for Editor in 0.00 ms.
Mono: successfully reloaded assembly
- Completed reload, in  0.824 seconds
Domain Reload Profiling:
	ReloadAssembly (825ms)
		BeginReloadAssembly (97ms)
			ExecutionOrderSort (0ms)
			DisableScriptedObjects (4ms)
			BackupInstance (0ms)
			ReleaseScriptingObjects (0ms)
			CreateAndSetChildDomain (16ms)
		EndReloadAssembly (684ms)
			LoadAssemblies (61ms)
			RebuildTransferFunctionScriptingTraits (0ms)
			SetupTypeCache (223ms)
			ReleaseScriptCaches (0ms)
			RebuildScriptCaches (37ms)
			SetupLoadedEditorAssemblies (298ms)
				LogAssemblyErrors (0ms)
				InitializePlatformSupportModulesInManaged (3ms)
				SetLoadedEditorAssemblies (0ms)
				RefreshPlugins (45ms)
				BeforeProcessingInitializeOnLoad (53ms)
				ProcessInitializeOnLoadAttributes (184ms)
				ProcessInitializeOnLoadMethodAttributes (8ms)
				AfterProcessingInitializeOnLoad (6ms)
				EditorAssembliesLoaded (0ms)
			ExecutionOrderSort2 (0ms)
			AwakeInstancesAfterBackupRestoration (5ms)
Platform modules already initialized, skipping
========================================================================
Worker process is ready to serve import requests
Launched and connected shader compiler UnityShaderCompiler.exe after 0.04 seconds
Refreshing native plugins compatible for Editor in 0.52 ms, found 2 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Unloading 3374 Unused Serialized files (Serialized files now loaded: 0)
System memory in use before: 163.7 MB.
System memory in use after: 163.9 MB.

Unloading 25 unused Assets to reduce memory usage. Loaded Objects now: 3827.
Total: 2.409500 ms (FindLiveObjects: 0.240000 ms CreateObjectMapping: 0.112000 ms MarkObjects: 2.011900 ms  DeleteObjects: 0.045100 ms)

AssetImportParameters requested are different than current active one (requested -> active):
  custom:framework-win-MediaFoundation: 216162199b28c13a410421893ffa2e32 -> 
  custom:video-decoder-ogg-theora: a1e56fd34408186e4bbccfd4996cb3dc -> 
  custom:container-muxer-webm: aa71ff27fc2769a1b78a27578f13a17b -> 
  custom:container-demuxer-webm: 4f35f7cbe854078d1ac9338744f61a02 -> 
  custom:container-demuxer-ogg: 62fdf1f143b41e24485cea50d1cbac27 -> 
  custom:video-encoder-webm-vp8: eb34c28f22e8b96e1ab97ce403110664 -> 
  custom:video-decoder-webm-vp8: 9c59270c3fd7afecdb556c50c9e8de78 -> 
  custom:audio-decoder-ogg-vorbis: bf7c407c2cedff20999df2af8eb42d56 -> 
  custom:audio-encoder-webm-vorbis: bf7c407c2cedff20999df2af8eb42d56 -> 
========================================================================
Received Import Request.
  path: Assets/Scripts/InventoryScreen
  artifactKey: Guid(3099080170ec2e745816912ee2c4701b) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Scripts/InventoryScreen using Guid(3099080170ec2e745816912ee2c4701b) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: '72344dde975a01196cb3e33749d869f6') in 0.008422 seconds 
========================================================================
Received Import Request.
  Time since last request: 44.087312 seconds.
  path: Assets/Graphics/Textures
  artifactKey: Guid(d6347680a2bf22c4093688ed4133b593) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Graphics/Textures using Guid(d6347680a2bf22c4093688ed4133b593) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: 'b2deff679104872f08e813cee42b2493') in 0.006671 seconds 
========================================================================
Received Import Request.
  Time since last request: 1.300823 seconds.
  path: Assets/Graphics/Textures/Tilesets
  artifactKey: Guid(e96652bba45dc9349842418947c6907f) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Graphics/Textures/Tilesets using Guid(e96652bba45dc9349842418947c6907f) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: '1cee54c58838f9028557592cf88f8dde') in 0.005521 seconds 
========================================================================
Received Import Request.
  Time since last request: 0.525065 seconds.
  path: Assets/Graphics/Textures/Tilesets/Sand
  artifactKey: Guid(34e073d11495b4241b409cbdd04f0b12) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Graphics/Textures/Tilesets/Sand using Guid(34e073d11495b4241b409cbdd04f0b12) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: '2ddf0e60b30fdcebd949dbd67fb0404d') in 0.004990 seconds 
========================================================================
Received Import Request.
  Time since last request: 0.046068 seconds.
  path: Assets/Graphics/Textures/Tilesets/Sand/Sand1.png
  artifactKey: Guid(af431b233352c6d4b9735cf9ec40da7b) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Graphics/Textures/Tilesets/Sand/Sand1.png using Guid(af431b233352c6d4b9735cf9ec40da7b) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: 'a12f5439949441edd611a6b839e2accf') in 0.142223 seconds 
========================================================================
Received Import Request.
  Time since last request: 31.665852 seconds.
  path: Assets/Graphics/Textures/Tilesets/Sand/Tiles
  artifactKey: Guid(e941aaf0a25a0ca4d8ebd3df5dcee6cd) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Graphics/Textures/Tilesets/Sand/Tiles using Guid(e941aaf0a25a0ca4d8ebd3df5dcee6cd) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: 'be04de5e0f30ebba049f2dec182843fa') in 0.004480 seconds 
========================================================================
Received Import Request.
  Time since last request: 72.191656 seconds.
  path: Assets/Graphics/Textures/Tilesets/Sand/Sand1.prefab
  artifactKey: Guid(43f92a9356e1b9a46b2faa49232807c9) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Graphics/Textures/Tilesets/Sand/Sand1.prefab using Guid(43f92a9356e1b9a46b2faa49232807c9) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: '9de23f3bf5f321f51bcd995992e3d5a9') in 0.113982 seconds 
========================================================================
Received Import Request.
  Time since last request: 5.854829 seconds.
  path: Assets/Graphics/Textures/Tilesets/Sand/Sand1.prefab
  artifactKey: Guid(43f92a9356e1b9a46b2faa49232807c9) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Graphics/Textures/Tilesets/Sand/Sand1.prefab using Guid(43f92a9356e1b9a46b2faa49232807c9) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: 'a9ae3ff6e29065683953e37aba8fccb1') in 0.015386 seconds 
========================================================================
Received Import Request.
  Time since last request: 195.593283 seconds.
  path: Assets/Graphics/Textures/Tilesets/Sand/Tiles/Sand1_0.asset
  artifactKey: Guid(f11655d6de7cbc140b14446618835498) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Graphics/Textures/Tilesets/Sand/Tiles/Sand1_0.asset using Guid(f11655d6de7cbc140b14446618835498) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: 'd1a711ba25273ce67e441d1e80b61876') in 0.024557 seconds 
========================================================================
Received Import Request.
  Time since last request: 0.000136 seconds.
  path: Assets/Graphics/Textures/Tilesets/Sand/Tiles/Sand1_9.asset
  artifactKey: Guid(9b60525b1bd68cc479a9b672508e01c7) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Graphics/Textures/Tilesets/Sand/Tiles/Sand1_9.asset using Guid(9b60525b1bd68cc479a9b672508e01c7) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: 'dd6be9c302edf7637cef0af7e8215bee') in 0.006940 seconds 
========================================================================
Received Import Request.
  Time since last request: 0.000102 seconds.
  path: Assets/Graphics/Textures/Tilesets/Sand/Tiles/Sand1_18.asset
  artifactKey: Guid(e79651bcf1515504e81090efbb56a7dc) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Graphics/Textures/Tilesets/Sand/Tiles/Sand1_18.asset using Guid(e79651bcf1515504e81090efbb56a7dc) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: '883c4dd24efeefd31b8d3f5e543b2dd5') in 0.008518 seconds 
========================================================================
Received Import Request.
  Time since last request: 0.000102 seconds.
  path: Assets/Graphics/Textures/Tilesets/Sand/Tiles/Sand1_19.asset
  artifactKey: Guid(4cdc5fa7da39b06489ebcdd15bb8d1e9) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Graphics/Textures/Tilesets/Sand/Tiles/Sand1_19.asset using Guid(4cdc5fa7da39b06489ebcdd15bb8d1e9) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: '5d9e8add4b5f2ccc1bad52393302c971') in 0.006571 seconds 
========================================================================
Received Import Request.
  Time since last request: 0.000124 seconds.
  path: Assets/Graphics/Textures/Tilesets/Sand/Tiles/Sand1_14.asset
  artifactKey: Guid(e1ce04d34ae283c46b0d091e772c750a) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Graphics/Textures/Tilesets/Sand/Tiles/Sand1_14.asset using Guid(e1ce04d34ae283c46b0d091e772c750a) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: 'd054fa24b74eef0073fbfeb1efbd4455') in 0.008398 seconds 
========================================================================
Received Import Request.
  Time since last request: 0.000115 seconds.
  path: Assets/Graphics/Textures/Tilesets/Sand/Tiles/Sand1_1.asset
  artifactKey: Guid(60bfb3bc88489e44e8fe563c79bfe00d) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Graphics/Textures/Tilesets/Sand/Tiles/Sand1_1.asset using Guid(60bfb3bc88489e44e8fe563c79bfe00d) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: '21ace06b37df03b2e66ba67c0f560d84') in 0.007240 seconds 
========================================================================
Received Import Request.
  Time since last request: 0.000146 seconds.
  path: Assets/Graphics/Textures/Tilesets/Sand/Tiles/Sand1_17.asset
  artifactKey: Guid(215a69aa48efbb64db8c0e75d43660d1) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Graphics/Textures/Tilesets/Sand/Tiles/Sand1_17.asset using Guid(215a69aa48efbb64db8c0e75d43660d1) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: 'ea0e3c163b3324a9a986058b458d5a0f') in 0.007875 seconds 
========================================================================
Received Import Request.
  Time since last request: 0.000123 seconds.
  path: Assets/Graphics/Textures/Tilesets/Sand/Tiles/Sand1_5.asset
  artifactKey: Guid(54eb8e9d9a8849d439e496390b9d0e5e) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Graphics/Textures/Tilesets/Sand/Tiles/Sand1_5.asset using Guid(54eb8e9d9a8849d439e496390b9d0e5e) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: 'e8e8cc3bc30b5b3cb31685e725b3509d') in 0.007346 seconds 
========================================================================
Received Import Request.
  Time since last request: 0.000110 seconds.
  path: Assets/Graphics/Textures/Tilesets/Sand/Tiles/Sand1_10.asset
  artifactKey: Guid(edbb099b37c6b7143a73cf4802386521) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Graphics/Textures/Tilesets/Sand/Tiles/Sand1_10.asset using Guid(edbb099b37c6b7143a73cf4802386521) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: '0a92ddedb4e3008a27a097d930d67519') in 0.007264 seconds 
========================================================================
Received Import Request.
  Time since last request: 0.000114 seconds.
  path: Assets/Graphics/Textures/Tilesets/Sand/Tiles/Sand1_6.asset
  artifactKey: Guid(18542bf5b4858dd48be2293686139fb5) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Graphics/Textures/Tilesets/Sand/Tiles/Sand1_6.asset using Guid(18542bf5b4858dd48be2293686139fb5) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: 'edbf66d6e92af150aba874093730fe5d') in 0.007060 seconds 
========================================================================
Received Import Request.
  Time since last request: 0.000099 seconds.
  path: Assets/Graphics/Textures/Tilesets/Sand/Tiles/Sand1_12.asset
  artifactKey: Guid(4bdc095750ecaf8428f49d93eacf7127) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Graphics/Textures/Tilesets/Sand/Tiles/Sand1_12.asset using Guid(4bdc095750ecaf8428f49d93eacf7127) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: '1910f7893c22e91d5ec53ef47fe09052') in 0.007562 seconds 
========================================================================
Received Import Request.
  Time since last request: 0.000115 seconds.
  path: Assets/Graphics/Textures/Tilesets/Sand/Tiles/Sand1_13.asset
  artifactKey: Guid(cade353c17a19d241a44d006d6afaa75) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Graphics/Textures/Tilesets/Sand/Tiles/Sand1_13.asset using Guid(cade353c17a19d241a44d006d6afaa75) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: '30535fe43411aa732b8980201d907032') in 0.008977 seconds 
========================================================================
Received Import Request.
  Time since last request: 0.000114 seconds.
  path: Assets/Graphics/Textures/Tilesets/Sand/Tiles/Sand1_15.asset
  artifactKey: Guid(e217cb7d32442b04b8564e06348d7f84) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Graphics/Textures/Tilesets/Sand/Tiles/Sand1_15.asset using Guid(e217cb7d32442b04b8564e06348d7f84) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: '573258f5b908b7ede77370c75ff37f32') in 0.007693 seconds 
========================================================================
Received Import Request.
  Time since last request: 0.000118 seconds.
  path: Assets/Graphics/Textures/Tilesets/Sand/Tiles/Sand1_8.asset
  artifactKey: Guid(e5b44a475ee4a154b94c8183a0513178) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Graphics/Textures/Tilesets/Sand/Tiles/Sand1_8.asset using Guid(e5b44a475ee4a154b94c8183a0513178) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: '84a0f9d7a1ba28b04220a78e3e85c6c2') in 0.007226 seconds 
========================================================================
Received Import Request.
  Time since last request: 0.000120 seconds.
  path: Assets/Graphics/Textures/Tilesets/Sand/Tiles/Sand1_16.asset
  artifactKey: Guid(bca62a82b36446c4a9b465fd1b4bd4e1) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Graphics/Textures/Tilesets/Sand/Tiles/Sand1_16.asset using Guid(bca62a82b36446c4a9b465fd1b4bd4e1) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: '1501aeafb396c5b2632eb87ee1b1ca24') in 0.007109 seconds 
========================================================================
Received Import Request.
  Time since last request: 0.000130 seconds.
  path: Assets/Graphics/Textures/Tilesets/Sand/Tiles/Sand1_7.asset
  artifactKey: Guid(7230bd7255c30e14d8bb97f718fead62) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Graphics/Textures/Tilesets/Sand/Tiles/Sand1_7.asset using Guid(7230bd7255c30e14d8bb97f718fead62) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: '3c0b54502f43b5cfd175790e24302aaf') in 0.007232 seconds 
========================================================================
Received Import Request.
  Time since last request: 0.000115 seconds.
  path: Assets/Graphics/Textures/Tilesets/Sand/Tiles/Sand1_11.asset
  artifactKey: Guid(00b998fd9e021df42afc14566c9f8de0) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Graphics/Textures/Tilesets/Sand/Tiles/Sand1_11.asset using Guid(00b998fd9e021df42afc14566c9f8de0) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: '20fae03b62c612e00f1e697493d2cc8e') in 0.008958 seconds 
========================================================================
Received Import Request.
  Time since last request: 0.000112 seconds.
  path: Assets/Graphics/Textures/Tilesets/Sand/Tiles/Sand1_3.asset
  artifactKey: Guid(5d33253d95d65f24f9f9925e7baa4d80) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Graphics/Textures/Tilesets/Sand/Tiles/Sand1_3.asset using Guid(5d33253d95d65f24f9f9925e7baa4d80) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: '64964c42e1cf29f9bd6bf56d29b39884') in 0.007951 seconds 
========================================================================
Received Import Request.
  Time since last request: 0.000106 seconds.
  path: Assets/Graphics/Textures/Tilesets/Sand/Tiles/Sand1_4.asset
  artifactKey: Guid(9da83e7888f539941afaa61882e0d384) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Graphics/Textures/Tilesets/Sand/Tiles/Sand1_4.asset using Guid(9da83e7888f539941afaa61882e0d384) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: 'ee4dfb544b6bf491e276cf04a6d636e1') in 0.007226 seconds 
========================================================================
Received Import Request.
  Time since last request: 0.000137 seconds.
  path: Assets/Graphics/Textures/Tilesets/Sand/Tiles/Sand1_2.asset
  artifactKey: Guid(929758af8224819438eb4f4f021465a3) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Graphics/Textures/Tilesets/Sand/Tiles/Sand1_2.asset using Guid(929758af8224819438eb4f4f021465a3) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: 'fb1b1f17ac91a9d6d95071794916e13b') in 0.007979 seconds 
========================================================================
Received Import Request.
  Time since last request: 888.278420 seconds.
  path: Assets/Graphics/Textures/Tilesets/Sand/Sand1.png
  artifactKey: Guid(af431b233352c6d4b9735cf9ec40da7b) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Graphics/Textures/Tilesets/Sand/Sand1.png using Guid(af431b233352c6d4b9735cf9ec40da7b) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: 'a208a3f145fd9885a01f3154e51790d9') in 0.036233 seconds 
========================================================================
