Using pre-set license
Built from '2020.3/staging' branch; Version is '2020.3.8f1 (507919d4fff5) revision 5273881'; Using compiler version '192528614'; Build Type 'Release'
OS: 'Windows 10 Home; OS build 19042.1052; Version 2009; 64bit' Language: 'en' Physical Memory: 32711 MB
BatchMode: 1, IsHumanControllingUs: 0, StartBugReporterOnCrash: 0, Is64bit: 1, IsPro: 0

 COMMAND LINE ARGUMENTS:
C:\Program Files\Unity\Hub\Editor\2020.3.8f1\Editor\Unity.exe
-adb2
-batchMode
-noUpm
-name
AssetImportWorker0
-projectPath
C:/Users/minec/Documents/GitHub/Arena_Game
-logFile
Logs/AssetImportWorker0.log
-srvPort
56127
Successfully changed project path to: C:/Users/minec/Documents/GitHub/Arena_Game
C:/Users/minec/Documents/GitHub/Arena_Game
Using Asset Import Pipeline V2.
Shader 'Universal Render Pipeline/Particles/Lit': fallback shader 'Universal Render Pipeline/Particles/SimpleLit' not found
Refreshing native plugins compatible for Editor in 0.66 ms, found 0 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Unloading 2916 Unused Serialized files (Serialized files now loaded: 0)
System memory in use before: 239.2 MB.
System memory in use after: 239.4 MB.

Unloading 6 unused Assets to reduce memory usage. Loaded Objects now: 3803.
Total: 2.289600 ms (FindLiveObjects: 0.323300 ms CreateObjectMapping: 0.064400 ms MarkObjects: 1.881600 ms  DeleteObjects: 0.019300 ms)

========================================================================
Received Prepare
Registering precompiled user dll's ...
Registered in 0.001352 seconds.
Begin MonoManager ReloadAssembly
Native extension for WindowsStandalone target not found
Refreshing native plugins compatible for Editor in 0.66 ms, found 0 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Mono: successfully reloaded assembly
- Completed reload, in  0.657 seconds
Platform modules already initialized, skipping
Shader 'Universal Render Pipeline/Particles/Lit': fallback shader 'Universal Render Pipeline/Particles/SimpleLit' not found
Refreshing native plugins compatible for Editor in 0.70 ms, found 0 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Unloading 2916 Unused Serialized files (Serialized files now loaded: 0)
System memory in use before: 240.6 MB.
System memory in use after: 240.9 MB.

Unloading 6 unused Assets to reduce memory usage. Loaded Objects now: 3806.
Total: 2.510900 ms (FindLiveObjects: 0.342100 ms CreateObjectMapping: 0.085100 ms MarkObjects: 2.062100 ms  DeleteObjects: 0.020500 ms)

========================================================================
Received Prepare
Registering precompiled user dll's ...
Registered in 0.001134 seconds.
Begin MonoManager ReloadAssembly
Native extension for WindowsStandalone target not found
Refreshing native plugins compatible for Editor in 0.66 ms, found 0 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Mono: successfully reloaded assembly
- Completed reload, in  0.665 seconds
Platform modules already initialized, skipping
Shader 'Universal Render Pipeline/Particles/Lit': fallback shader 'Universal Render Pipeline/Particles/SimpleLit' not found
Refreshing native plugins compatible for Editor in 0.65 ms, found 0 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Unloading 2916 Unused Serialized files (Serialized files now loaded: 0)
System memory in use before: 242.1 MB.
System memory in use after: 242.3 MB.

Unloading 6 unused Assets to reduce memory usage. Loaded Objects now: 3809.
Total: 2.737600 ms (FindLiveObjects: 0.337500 ms CreateObjectMapping: 0.116300 ms MarkObjects: 2.265900 ms  DeleteObjects: 0.016600 ms)

========================================================================
Received Prepare
Registering precompiled user dll's ...
Registered in 0.001157 seconds.
Begin MonoManager ReloadAssembly
Native extension for WindowsStandalone target not found
Refreshing native plugins compatible for Editor in 0.69 ms, found 0 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Mono: successfully reloaded assembly
- Completed reload, in  0.658 seconds
Platform modules already initialized, skipping
Shader 'Universal Render Pipeline/Particles/Lit': fallback shader 'Universal Render Pipeline/Particles/SimpleLit' not found
Refreshing native plugins compatible for Editor in 0.67 ms, found 0 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Unloading 2916 Unused Serialized files (Serialized files now loaded: 0)
System memory in use before: 243.6 MB.
System memory in use after: 243.8 MB.

Unloading 6 unused Assets to reduce memory usage. Loaded Objects now: 3812.
Total: 2.512300 ms (FindLiveObjects: 0.371000 ms CreateObjectMapping: 0.085300 ms MarkObjects: 2.040000 ms  DeleteObjects: 0.014800 ms)

========================================================================
Received Prepare
Registering precompiled user dll's ...
Registered in 0.001396 seconds.
Begin MonoManager ReloadAssembly
Native extension for WindowsStandalone target not found
Refreshing native plugins compatible for Editor in 0.68 ms, found 0 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Mono: successfully reloaded assembly
- Completed reload, in  0.663 seconds
Platform modules already initialized, skipping
Shader 'Universal Render Pipeline/Particles/Lit': fallback shader 'Universal Render Pipeline/Particles/SimpleLit' not found
Refreshing native plugins compatible for Editor in 0.65 ms, found 0 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Unloading 2916 Unused Serialized files (Serialized files now loaded: 0)
System memory in use before: 245.1 MB.
System memory in use after: 245.3 MB.

Unloading 6 unused Assets to reduce memory usage. Loaded Objects now: 3815.
Total: 2.852700 ms (FindLiveObjects: 0.518400 ms CreateObjectMapping: 0.068100 ms MarkObjects: 2.249400 ms  DeleteObjects: 0.015600 ms)

========================================================================
Received Prepare
Registering precompiled user dll's ...
Registered in 0.001130 seconds.
Begin MonoManager ReloadAssembly
Native extension for WindowsStandalone target not found
Refreshing native plugins compatible for Editor in 0.66 ms, found 0 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Mono: successfully reloaded assembly
- Completed reload, in  0.658 seconds
Platform modules already initialized, skipping
Shader 'Universal Render Pipeline/Particles/Lit': fallback shader 'Universal Render Pipeline/Particles/SimpleLit' not found
Refreshing native plugins compatible for Editor in 0.88 ms, found 0 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Unloading 2916 Unused Serialized files (Serialized files now loaded: 0)
System memory in use before: 246.5 MB.
System memory in use after: 246.8 MB.

Unloading 6 unused Assets to reduce memory usage. Loaded Objects now: 3818.
Total: 2.537800 ms (FindLiveObjects: 0.296000 ms CreateObjectMapping: 0.062000 ms MarkObjects: 2.158800 ms  DeleteObjects: 0.020200 ms)

========================================================================
Received Import Request.
  Time since last request: 43061.435882 seconds.
  path: Assets/Enemy/GreenSlime/GreenSlimeAI.cs
  artifactKey: Guid(2e88297fcc1dc5b48bc7b20e16a90981) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Enemy/GreenSlime/GreenSlimeAI.cs using Guid(2e88297fcc1dc5b48bc7b20e16a90981) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: 'ff01ad3c0fbb60ab01b3208ddaaa33d6') in 0.050478 seconds
  Import took 0.091003 seconds .

========================================================================
Received Import Request.
  Time since last request: 0.877550 seconds.
  path: Assets/Enemy/GreenSlime/MoveRight.anim
  artifactKey: Guid(f03b1f7dfb2d0f04494ee8ccc5161b6d) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Enemy/GreenSlime/MoveRight.anim using Guid(f03b1f7dfb2d0f04494ee8ccc5161b6d) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: '977015f81bf605cfed4c3aaf318ea502') in 0.067205 seconds
  Import took 0.072204 seconds .

========================================================================
Received Import Request.
  Time since last request: 0.550435 seconds.
  path: Assets/Enemy/GreenSlime/Idle.anim
  artifactKey: Guid(4a5081b032d5592448f4f9438117ef2c) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Enemy/GreenSlime/Idle.anim using Guid(4a5081b032d5592448f4f9438117ef2c) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: 'a439ae75fe8f7051d90c2ef5e3d04cca') in 1.033006 seconds
  Import took 1.038042 seconds .

========================================================================
Received Prepare
Registering precompiled user dll's ...
Registered in 0.001536 seconds.
Begin MonoManager ReloadAssembly
Native extension for WindowsStandalone target not found
Refreshing native plugins compatible for Editor in 0.92 ms, found 0 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Mono: successfully reloaded assembly
- Completed reload, in  0.846 seconds
Platform modules already initialized, skipping
Shader 'Universal Render Pipeline/Particles/Lit': fallback shader 'Universal Render Pipeline/Particles/SimpleLit' not found
Refreshing native plugins compatible for Editor in 0.69 ms, found 0 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Unloading 2916 Unused Serialized files (Serialized files now loaded: 0)
System memory in use before: 150.4 MB.
System memory in use after: 150.6 MB.

Unloading 6 unused Assets to reduce memory usage. Loaded Objects now: 3821.
Total: 2.896300 ms (FindLiveObjects: 0.493200 ms CreateObjectMapping: 0.083800 ms MarkObjects: 2.290300 ms  DeleteObjects: 0.027900 ms)

========================================================================
Received Prepare
Registering precompiled user dll's ...
Registered in 0.001356 seconds.
Begin MonoManager ReloadAssembly
Native extension for WindowsStandalone target not found
Refreshing native plugins compatible for Editor in 0.74 ms, found 0 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Mono: successfully reloaded assembly
- Completed reload, in  0.746 seconds
Platform modules already initialized, skipping
Shader 'Universal Render Pipeline/Particles/Lit': fallback shader 'Universal Render Pipeline/Particles/SimpleLit' not found
Refreshing native plugins compatible for Editor in 0.74 ms, found 0 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Unloading 2916 Unused Serialized files (Serialized files now loaded: 0)
System memory in use before: 151.8 MB.
System memory in use after: 152.1 MB.

Unloading 6 unused Assets to reduce memory usage. Loaded Objects now: 3824.
Total: 3.019000 ms (FindLiveObjects: 0.428000 ms CreateObjectMapping: 0.071700 ms MarkObjects: 2.500400 ms  DeleteObjects: 0.017500 ms)

========================================================================
Received Prepare
Registering precompiled user dll's ...
Registered in 0.002141 seconds.
Begin MonoManager ReloadAssembly
Native extension for WindowsStandalone target not found
Refreshing native plugins compatible for Editor in 0.69 ms, found 0 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Mono: successfully reloaded assembly
- Completed reload, in  0.746 seconds
Platform modules already initialized, skipping
Shader 'Universal Render Pipeline/Particles/Lit': fallback shader 'Universal Render Pipeline/Particles/SimpleLit' not found
Refreshing native plugins compatible for Editor in 0.75 ms, found 0 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Unloading 2916 Unused Serialized files (Serialized files now loaded: 0)
System memory in use before: 153.3 MB.
System memory in use after: 153.5 MB.

Unloading 6 unused Assets to reduce memory usage. Loaded Objects now: 3827.
Total: 2.473300 ms (FindLiveObjects: 0.350800 ms CreateObjectMapping: 0.064600 ms MarkObjects: 2.039600 ms  DeleteObjects: 0.017500 ms)

========================================================================
Received Prepare
Registering precompiled user dll's ...
Registered in 0.001359 seconds.
Begin MonoManager ReloadAssembly
Native extension for WindowsStandalone target not found
Refreshing native plugins compatible for Editor in 0.65 ms, found 0 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Mono: successfully reloaded assembly
- Completed reload, in  0.664 seconds
Platform modules already initialized, skipping
Shader 'Universal Render Pipeline/Particles/Lit': fallback shader 'Universal Render Pipeline/Particles/SimpleLit' not found
Refreshing native plugins compatible for Editor in 0.69 ms, found 0 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Unloading 2916 Unused Serialized files (Serialized files now loaded: 0)
System memory in use before: 154.8 MB.
System memory in use after: 155.0 MB.

Unloading 6 unused Assets to reduce memory usage. Loaded Objects now: 3830.
Total: 2.423600 ms (FindLiveObjects: 0.333800 ms CreateObjectMapping: 0.084700 ms MarkObjects: 1.992000 ms  DeleteObjects: 0.012200 ms)

========================================================================
Received Prepare
Registering precompiled user dll's ...
Registered in 0.002947 seconds.
Begin MonoManager ReloadAssembly
Native extension for WindowsStandalone target not found
Refreshing native plugins compatible for Editor in 0.68 ms, found 0 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Mono: successfully reloaded assembly
- Completed reload, in  0.869 seconds
Platform modules already initialized, skipping
Shader 'Universal Render Pipeline/Particles/Lit': fallback shader 'Universal Render Pipeline/Particles/SimpleLit' not found
Refreshing native plugins compatible for Editor in 0.80 ms, found 0 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Unloading 2916 Unused Serialized files (Serialized files now loaded: 0)
System memory in use before: 156.2 MB.
System memory in use after: 156.5 MB.

Unloading 6 unused Assets to reduce memory usage. Loaded Objects now: 3833.
Total: 3.316400 ms (FindLiveObjects: 0.462500 ms CreateObjectMapping: 0.161200 ms MarkObjects: 2.622800 ms  DeleteObjects: 0.068700 ms)

========================================================================
Received Import Request.
  Time since last request: 14483.737685 seconds.
  path: Assets/Items
  artifactKey: Guid(d90eeaf035a498843937244209b6bb9a) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Items using Guid(d90eeaf035a498843937244209b6bb9a) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: 'd2b4422a10911c5922c94d8181903c58') in 0.081503 seconds
  Import took 0.160198 seconds .

========================================================================
Received Import Request.
  Time since last request: 0.000247 seconds.
  path: Assets/Items/Heart.prefab
  artifactKey: Guid(433f21af58f030f43912534bb6c70559) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Items/Heart.prefab using Guid(433f21af58f030f43912534bb6c70559) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: 'a14c29c9b0c4691610c14f5b3eb21936') in 0.621973 seconds
  Import took 0.627558 seconds .

========================================================================
Received Import Request.
  Time since last request: 0.000315 seconds.
  path: Assets/Items/DoubleHeartParent.prefab
  artifactKey: Guid(6692e42a301e5874895d2fbf5e3eba6a) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Items/DoubleHeartParent.prefab using Guid(6692e42a301e5874895d2fbf5e3eba6a) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: 'cee6247a88f51ef84dfc9335ed8638f9') in 0.015134 seconds
  Import took 0.019672 seconds .

========================================================================
Received Import Request.
  Time since last request: 0.000254 seconds.
  path: Assets/Items/HeartInAJar.prefab
  artifactKey: Guid(ae84c766c71359449b270eb04609d8cf) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Items/HeartInAJar.prefab using Guid(ae84c766c71359449b270eb04609d8cf) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: '85a0d62c6a7d23def1c273778b8d1ac3') in 0.022213 seconds
  Import took 0.027258 seconds .

========================================================================
Received Import Request.
  Time since last request: 0.000163 seconds.
  path: Assets/Items/DoubleHeartParent.prefab
  artifactKey: Guid(6692e42a301e5874895d2fbf5e3eba6a) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Items/DoubleHeartParent.prefab using Guid(6692e42a301e5874895d2fbf5e3eba6a) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: 'cee6247a88f51ef84dfc9335ed8638f9') in 0.012282 seconds
  Import took 0.016765 seconds .

========================================================================
Received Prepare
Registering precompiled user dll's ...
Registered in 0.001481 seconds.
Begin MonoManager ReloadAssembly
Native extension for WindowsStandalone target not found
Refreshing native plugins compatible for Editor in 0.77 ms, found 0 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Mono: successfully reloaded assembly
- Completed reload, in  0.867 seconds
Platform modules already initialized, skipping
Shader 'Universal Render Pipeline/Particles/Lit': fallback shader 'Universal Render Pipeline/Particles/SimpleLit' not found
Refreshing native plugins compatible for Editor in 0.70 ms, found 0 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Unloading 2916 Unused Serialized files (Serialized files now loaded: 0)
System memory in use before: 150.5 MB.
System memory in use after: 150.8 MB.

Unloading 6 unused Assets to reduce memory usage. Loaded Objects now: 3872.
Total: 2.911300 ms (FindLiveObjects: 0.365000 ms CreateObjectMapping: 0.065600 ms MarkObjects: 2.358000 ms  DeleteObjects: 0.121600 ms)

========================================================================
Received Prepare
Registering precompiled user dll's ...
Registered in 0.001390 seconds.
Begin MonoManager ReloadAssembly
Native extension for WindowsStandalone target not found
Refreshing native plugins compatible for Editor in 0.76 ms, found 0 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Mono: successfully reloaded assembly
- Completed reload, in  0.759 seconds
Platform modules already initialized, skipping
Shader 'Universal Render Pipeline/Particles/Lit': fallback shader 'Universal Render Pipeline/Particles/SimpleLit' not found
Refreshing native plugins compatible for Editor in 0.69 ms, found 0 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Unloading 2916 Unused Serialized files (Serialized files now loaded: 0)
System memory in use before: 152.0 MB.
System memory in use after: 152.2 MB.

Unloading 6 unused Assets to reduce memory usage. Loaded Objects now: 3875.
Total: 2.961200 ms (FindLiveObjects: 0.421800 ms CreateObjectMapping: 0.075100 ms MarkObjects: 2.402700 ms  DeleteObjects: 0.060100 ms)

========================================================================
Received Prepare
Registering precompiled user dll's ...
Registered in 0.001388 seconds.
Begin MonoManager ReloadAssembly
Native extension for WindowsStandalone target not found
Refreshing native plugins compatible for Editor in 0.66 ms, found 0 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Mono: successfully reloaded assembly
- Completed reload, in  0.724 seconds
Platform modules already initialized, skipping
Shader 'Universal Render Pipeline/Particles/Lit': fallback shader 'Universal Render Pipeline/Particles/SimpleLit' not found
Refreshing native plugins compatible for Editor in 0.70 ms, found 0 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Unloading 2916 Unused Serialized files (Serialized files now loaded: 0)
System memory in use before: 153.5 MB.
System memory in use after: 153.7 MB.

Unloading 6 unused Assets to reduce memory usage. Loaded Objects now: 3878.
Total: 2.660400 ms (FindLiveObjects: 0.387400 ms CreateObjectMapping: 0.072400 ms MarkObjects: 2.160400 ms  DeleteObjects: 0.038800 ms)

